,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Cosine Similarity,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Euclidean Error
25,07/30/2023 21:42:58.351056,25,start,-0.04,1.3,0.49,0.01457,0.99909,0.03955,0.00615,-0.11,1.3,0.49,0.01457,0.99909,0.03955,0.00615,-0.07,1.3,0.49,0.01457,0.99909,0.03955,0.00615,-0.04,1.3,0.49,0.00013,0.99938,0.03496,-0.00366,355.99,180.42,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00043,0.99933,0.0345,0.01234,356.05,178.58,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01456,0.99909,0.03966,0.0061,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
26,07/30/2023 21:42:58.364896,26,start,-0.04,1.3,0.49,0.01454,0.99909,0.0395,0.00619,-0.11,1.3,0.49,0.01454,0.99909,0.0395,0.00619,-0.07,1.3,0.49,0.01454,0.99909,0.0395,0.00619,-0.04,1.3,0.49,0.00013,0.99938,0.03496,-0.00366,355.99,180.42,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00043,0.99933,0.0345,0.01234,356.05,178.58,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01458,0.99909,0.03957,0.00615,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
27,07/30/2023 21:42:58.378812,27,start,-0.04,1.3,0.49,0.01447,0.9991,0.03948,0.0062,-0.11,1.3,0.49,0.01447,0.9991,0.03948,0.0062,-0.07,1.3,0.49,0.01447,0.9991,0.03948,0.0062,-0.04,1.3,0.49,0.00013,0.99938,0.03496,-0.00366,355.99,180.42,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00043,0.99933,0.0345,0.01234,356.05,178.58,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01454,0.99909,0.0395,0.00619,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
28,07/30/2023 21:42:58.392979,28,start,-0.04,1.3,0.49,0.01442,0.9991,0.03948,0.00624,-0.11,1.3,0.49,0.01442,0.9991,0.03948,0.00624,-0.07,1.3,0.49,0.01442,0.9991,0.03948,0.00624,-0.04,1.3,0.49,0.00019,0.99938,0.03483,-0.00559,356.01,180.64,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00037,0.99935,0.03436,0.01075,356.06,178.77,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01449,0.9991,0.03946,0.0062,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
29,07/30/2023 21:42:58.406973,29,start,-0.04,1.3,0.49,0.01436,0.9991,0.03955,0.00624,-0.11,1.3,0.49,0.01436,0.9991,0.03955,0.00624,-0.07,1.3,0.49,0.01436,0.9991,0.03955,0.00624,-0.04,1.3,0.49,0.00019,0.99938,0.03483,-0.00559,356.01,180.64,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00037,0.99935,0.03436,0.01075,356.06,178.77,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01442,0.9991,0.03948,0.00624,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
30,07/30/2023 21:42:58.420690,30,start,-0.04,1.3,0.49,0.0143,0.9991,0.03955,0.00625,-0.11,1.3,0.49,0.0143,0.9991,0.03955,0.00625,-0.07,1.3,0.49,0.0143,0.9991,0.03955,0.00625,-0.04,1.3,0.49,0.00014,0.99933,0.0364,-0.00377,355.83,180.43,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00045,0.99928,0.03593,0.0125,355.88,178.57,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01437,0.9991,0.03953,0.00623,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
31,07/30/2023 21:42:58.434954,31,start,-0.04,1.3,0.49,0.01433,0.99909,0.03958,0.00622,-0.11,1.3,0.49,0.01433,0.99909,0.03958,0.00622,-0.07,1.3,0.49,0.01433,0.99909,0.03958,0.00622,-0.04,1.3,0.49,0.00014,0.99933,0.0364,-0.00377,355.83,180.43,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00045,0.99928,0.03593,0.0125,355.88,178.57,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01432,0.9991,0.03956,0.00625,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
32,07/30/2023 21:42:58.448968,32,start,-0.04,1.3,0.49,0.01429,0.99909,0.03961,0.00614,-0.11,1.3,0.49,0.01429,0.99909,0.03961,0.00614,-0.07,1.3,0.49,0.01429,0.99909,0.03961,0.00614,-0.04,1.3,0.49,0.00021,0.99936,0.03528,-0.00582,355.96,180.67,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.0004,0.99933,0.03478,0.01158,356.01,178.67,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01434,0.99909,0.03958,0.00622,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
33,07/30/2023 21:42:58.463062,33,start,-0.04,1.3,0.49,0.01431,0.99909,0.03961,0.00604,-0.11,1.3,0.49,0.01431,0.99909,0.03961,0.00604,-0.07,1.3,0.49,0.01431,0.99909,0.03961,0.00604,-0.04,1.3,0.49,0.00021,0.99936,0.03528,-0.00582,355.96,180.67,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.0004,0.99933,0.03478,0.01158,356.01,178.67,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01431,0.99909,0.03961,0.00614,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
34,07/30/2023 21:42:58.476733,34,start,-0.04,1.3,0.49,0.0142,0.9991,0.03959,0.00592,-0.11,1.3,0.49,0.0142,0.9991,0.03959,0.00592,-0.07,1.3,0.49,0.0142,0.9991,0.03959,0.00592,-0.04,1.3,0.49,0.00021,0.99936,0.03528,-0.00582,355.96,180.67,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.0004,0.99933,0.03478,0.01158,356.01,178.67,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.0143,0.99909,0.03962,0.00605,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
35,07/30/2023 21:42:58.491017,35,start,-0.04,1.3,0.49,0.01413,0.9991,0.03945,0.00582,-0.11,1.3,0.49,0.01413,0.9991,0.03945,0.00582,-0.07,1.3,0.49,0.01413,0.9991,0.03945,0.00582,-0.04,1.3,0.49,0.00014,0.99933,0.03644,-0.00385,355.82,180.44,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00047,0.99927,0.03595,0.01293,355.88,178.52,0.0,0.03,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.0142,0.9991,0.03959,0.00592,-0.0575000000000015,1.4224999999999897,-1.2599999999998501,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.017499999999998496,-0.12249999999998962,1.7499999999998501,0.5811454314114505,-0.009999666686665236,-0.06988600163464256,-0.007999829339886641,-0.0798299857122372,0.5811559488401483
36,07/30/2023 21:42:58.504983,36,start,-0.04,1.3,0.49,0.01406,0.99911,0.03929,0.00569,-0.11,1.3,0.49,0.01406,0.99911,0.03929,0.00569,-0.07,1.3,0.49,0.01406,0.99911,0.03929,0.00569,-0.04,1.3,0.49,0.00014,0.99933,0.03644,-0.00385,355.82,180.44,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00047,0.99927,0.03595,0.01293,355.88,178.52,0.0,0.03,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01415,0.9991,0.03944,0.00581,-0.0575000000000015,1.4224999999999897,-1.2599999999998501,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.017499999999998496,-0.12249999999998962,1.7499999999998501,0.5811454314114505,-0.009999666686665236,-0.06988600163464256,-0.007999829339886641,-0.0798299857122372,0.5811559488401483
37,07/30/2023 21:42:58.518837,37,start,-0.04,1.3,0.49,0.01396,0.99912,0.03907,0.00557,-0.11,1.3,0.49,0.01396,0.99912,0.03907,0.00557,-0.07,1.3,0.49,0.01396,0.99912,0.03907,0.00557,-0.04,1.3,0.49,0.00012,0.99934,0.03606,-0.00339,355.87,180.39,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.0004,0.9993,0.03564,0.01129,355.92,178.71,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01404,0.99911,0.03931,0.00569,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
38,07/30/2023 21:42:58.533125,38,start,-0.04,1.3,0.49,0.01396,0.99912,0.03914,0.0054,-0.11,1.3,0.49,0.01396,0.99912,0.03914,0.0054,-0.07,1.3,0.49,0.01396,0.99912,0.03914,0.0054,-0.04,1.3,0.49,0.00012,0.99934,0.03606,-0.00339,355.87,180.39,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.0004,0.9993,0.03564,0.01129,355.92,178.71,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01394,0.99912,0.03911,0.00557,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
39,07/30/2023 21:42:58.547058,39,start,-0.04,1.3,0.49,0.01386,0.99912,0.03913,0.00531,-0.11,1.3,0.49,0.01386,0.99912,0.03913,0.00531,-0.07,1.3,0.49,0.01386,0.99912,0.03913,0.00531,-0.04,1.3,0.49,0.00012,0.99934,0.03606,-0.00339,355.87,180.39,0.0,-0.01,0.07,-1.0,-1.0,0.0,0.01,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.0004,0.9993,0.03564,0.01129,355.92,178.71,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01396,0.99912,0.03913,0.00545,-0.0633333333333329,1.4633333333333394,-1.8433333333334194,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.011666666666667103,-0.16333333333333933,2.333333333333419,0.59487912587385,-0.004999958333958325,-0.0698860016346425,-0.007999829339886641,-0.0798299857122372,0.5951099592939862
40,07/30/2023 21:42:58.560758,40,start,-0.04,1.3,0.49,0.01386,0.99912,0.0393,0.00521,-0.11,1.3,0.49,0.01386,0.99912,0.0393,0.00521,-0.07,1.3,0.49,0.01386,0.99912,0.0393,0.00521,-0.04,1.3,0.49,5e-05,0.99936,0.03578,-0.00134,355.9,180.15,0.0,0.0,0.07,-1.0,-1.0,0.0,0.0,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00045,0.99929,0.03538,0.01279,355.95,178.53,0.0,0.03,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01388,0.99912,0.03922,0.0053,-0.04000000000000731,1.4633333333332992,-1.8433333333328463,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.03499999999999269,-0.16333333333329914,2.3333333333328463,0.6963272877358432,-0.014998875151850593,-0.06988600163464245,-0.007999829339886641,-0.0798299857122372,0.696725776441049
41,07/30/2023 21:42:58.574889,41,start,-0.04,1.3,0.49,0.01389,0.99911,0.03942,0.0051,-0.11,1.3,0.49,0.01389,0.99911,0.03942,0.0051,-0.07,1.3,0.49,0.01389,0.99911,0.03942,0.0051,-0.04,1.3,0.49,5e-05,0.99936,0.03578,-0.00134,355.9,180.15,0.0,0.0,0.07,-1.0,-1.0,0.0,0.0,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00045,0.99929,0.03538,0.01279,355.95,178.53,0.0,0.03,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01391,0.99912,0.03929,0.00517,-0.04000000000000731,1.4633333333332992,-1.8433333333328463,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.03499999999999269,-0.16333333333329914,2.3333333333328463,0.6963272877358432,-0.014998875151850593,-0.06988600163464245,-0.007999829339886641,-0.0798299857122372,0.696725776441049
42,07/30/2023 21:42:58.588985,42,start,-0.04,1.3,0.49,0.01395,0.99911,0.03955,0.00508,-0.11,1.3,0.49,0.01395,0.99911,0.03955,0.00508,-0.07,1.3,0.49,0.01395,0.99911,0.03955,0.00508,-0.04,1.3,0.49,6e-05,0.9994,0.03455,-0.00164,356.04,180.19,0.0,0.0,0.07,-1.0,-1.0,0.0,0.0,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00043,0.99934,0.03415,0.01246,356.09,178.57,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01393,0.99911,0.03942,0.00508,-0.04000000000002234,1.5449999999998436,-3.009999999997766,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.03499999999997766,-0.24499999999984357,3.4999999999977662,0.5811454314120776,-0.009999666686665238,-0.06988600163464248,-0.007999829339886641,-0.0798299857122372,0.5811559488401483
43,07/30/2023 21:42:58.602732,43,start,-0.04,1.3,0.49,0.01395,0.99911,0.03959,0.00507,-0.11,1.3,0.49,0.01395,0.99911,0.03959,0.00507,-0.07,1.3,0.49,0.01395,0.99911,0.03959,0.00507,-0.04,1.3,0.49,6e-05,0.9994,0.03455,-0.00164,356.04,180.19,0.0,0.0,0.07,-1.0,-1.0,0.0,0.0,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00043,0.99934,0.03415,0.01246,356.09,178.57,0.0,0.02,0.07,-1.0,-1.0,0.0,-0.02,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01394,0.99911,0.03952,0.00509,-0.04000000000002234,1.5449999999998436,-3.009999999997766,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.03499999999997766,-0.24499999999984357,3.4999999999977662,0.5811454314120776,-0.009999666686665238,-0.06988600163464248,-0.007999829339886641,-0.0798299857122372,0.5811559488401483
44,07/30/2023 21:42:58.616560,44,start,-0.04,1.3,0.49,0.0139,0.9991,0.03984,0.00508,-0.11,1.3,0.49,0.0139,0.9991,0.03984,0.00508,-0.07,1.3,0.49,0.0139,0.9991,0.03984,0.00508,-0.04,1.3,0.49,0.0,0.9994,0.03468,-0.00012,356.02,180.01,0.0,0.0,0.07,-1.0,-1.0,0.0,0.0,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00044,0.99933,0.03431,0.01295,356.07,178.52,0.0,0.03,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01393,0.9991,0.03962,0.00508,-0.04000000000000731,1.4633333333332992,-1.8433333333328463,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.03499999999999269,-0.16333333333329914,2.3333333333328463,0.6963272877358432,-0.014998875151850593,-0.06988600163464245,-0.007999829339886641,-0.0798299857122372,0.696725776441049
45,07/30/2023 21:42:58.630672,45,start,-0.04,1.3,0.49,0.01381,0.99907,0.04061,0.00508,-0.11,1.3,0.49,0.01381,0.99907,0.04061,0.00508,-0.07,1.3,0.49,0.01381,0.99907,0.04061,0.00508,-0.04,1.3,0.49,0.0,0.9994,0.03468,-0.00012,356.02,180.01,0.0,0.0,0.07,-1.0,-1.0,0.0,0.0,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00044,0.99933,0.03431,0.01295,356.07,178.52,0.0,0.03,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01389,0.99909,0.03993,0.0051,-0.04000000000000731,1.4633333333332992,-1.8433333333328463,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.03499999999999269,-0.16333333333329914,2.3333333333328463,0.6963272877358432,-0.014998875151850593,-0.06988600163464245,-0.007999829339886641,-0.0798299857122372,0.696725776441049
46,07/30/2023 21:42:58.644404,46,start,-0.04,1.3,0.49,0.01391,0.99903,0.0415,0.00519,-0.11,1.3,0.49,0.01391,0.99903,0.0415,0.00519,-0.07,1.3,0.49,0.01391,0.99903,0.0415,0.00519,-0.04,1.3,0.49,0.0,0.9994,0.03468,-0.00012,356.02,180.01,0.0,0.0,0.07,-1.0,-1.0,0.0,0.0,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00044,0.99933,0.03431,0.01295,356.07,178.52,0.0,0.03,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01383,0.99906,0.04069,0.00514,-0.04000000000000731,1.4633333333332992,-1.8433333333328463,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.03499999999999269,-0.16333333333329914,2.3333333333328463,0.6963272877358432,-0.014998875151850593,-0.06988600163464245,-0.007999829339886641,-0.0798299857122372,0.696725776441049
47,07/30/2023 21:42:58.658070,47,start,-0.04,1.3,0.49,0.01386,0.99896,0.04311,0.00533,-0.11,1.3,0.49,0.01386,0.99896,0.04311,0.00533,-0.07,1.3,0.49,0.01386,0.99896,0.04311,0.00533,-0.04,1.3,0.49,1e-05,0.99938,0.03525,-0.00017,355.96,180.02,0.0,0.0,0.07,-1.0,-1.0,0.0,0.0,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00047,0.9993,0.03486,0.01361,356.0,178.44,0.0,0.03,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.4,-0.76,0.01391,0.99902,0.04158,0.00518,-0.04000000000000731,1.4633333333332992,-1.8433333333328463,1.0,0.0,-0.010000000000000009,-0.09999999999999987,1.25,-0.03499999999999269,-0.16333333333329914,2.3333333333328463,0.6963272877358432,-0.014998875151850593,-0.06988600163464245,-0.007999829339886641,-0.0798299857122372,0.696725776441049
48,07/30/2023 21:42:58.672197,48,start,-0.04,1.3,0.49,0.01397,0.9989,0.04438,0.00552,-0.11,1.3,0.49,0.01397,0.9989,0.04438,0.00552,-0.07,1.3,0.49,0.01397,0.9989,0.04438,0.00552,-0.04,1.3,0.49,1e-05,0.99938,0.03525,-0.00017,355.96,180.02,0.0,0.0,0.07,-1.0,-1.0,0.0,0.0,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00047,0.9993,0.03486,0.01361,356.0,178.44,0.0,0.03,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.41,-0.76,0.01388,0.99896,0.04313,0.00534,-0.04000000000000731,1.4633333333332992,-1.8433333333328463,1.0,0.0,-0.010000000000000009,-0.10999999999999988,1.25,-0.03499999999999269,-0.16333333333329914,2.3333333333328463,1.100375230202864,-0.014998875151850593,-0.06988600163464245,-0.007999829339886641,-0.08777389232722027,1.1005612133879676
49,07/30/2023 21:42:58.686272,49,start,-0.04,1.3,0.49,0.01396,0.99885,0.04545,0.00578,-0.11,1.3,0.49,0.01396,0.99885,0.04545,0.00578,-0.07,1.3,0.49,0.01396,0.99885,0.04545,0.00578,-0.04,1.3,0.49,-2e-05,0.99943,0.03368,0.0005,356.14,179.94,0.0,0.0,0.07,-1.0,-1.0,0.0,0.0,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.11,1.3,0.49,-0.00046,0.99935,0.0333,0.01369,356.18,178.43,0.0,0.03,0.07,-1.0,-1.0,0.0,-0.03,0.0,1.0,0.07,TrackingSpace,0.9980469,-0.06,1.41,-0.76,0.01396,0.9989,0.0444,0.00553,-0.04000000000000731,1.4633333333332992,-1.8433333333328463,1.0,0.0,-0.010000000000000009,-0.10999999999999988,1.25,-0.03499999999999269,-0.16333333333329914,2.3333333333328463,1.100375230202864,-0.014998875151850593,-0.06988600163464245,-0.007999829339886641,-0.08777389232722027,1.1005612133879676
